Stock,Stock Growth,Profit,BuyColumns,SellColumn,Wins,Losses,Entries,Exits,Winrate,Profit/StockGrowth
NINSYS,192.7,202.21,rsiBuySignal,atrSellSignal,4.0,0.0,4.0,4.0,100.0,1.05
CHOICEIN,317.53,224.96,atrBuySignal,atrSellSignal,5.0,0.0,5.0,5.0,100.0,0.71
ROML,15.68,4590.05,"atrBuySignal,stochasticBuySignal",atrSellSignal,3.0,0.0,3.0,3.0,100.0,292.73
FLUOROCHEM,403.94,431.77,atrBuySignal,atrSellSignal,19.0,6.0,25.0,25.0,76.0,1.07
UJJIVAN,66.17,242.5,"atrBuySignal,stochasticBuySignal",atrSellSignal,3.0,1.0,4.0,4.0,75.0,3.66
S&SPOWER,2298.85,12741.86,atrBuySignal,atrSellSignal,18.0,6.0,24.0,24.0,75.0,5.54
SHAREINDIA,1443.97,1126.36,atrBuySignal,atrSellSignal,10.0,4.0,14.0,14.0,71.43,0.78
ARTNIRMAN,151.35,1607.57,rsiBuySignal,atrSellSignal,12.0,5.0,17.0,17.0,70.59,10.62
SBC,785.04,613.51,atrBuySignal,atrSellSignal,7.0,3.0,10.0,10.0,70.0,0.78
ADL,264.11,229.24,atrBuySignal,atrSellSignal,7.0,3.0,10.0,10.0,70.0,0.87
STEELXIND,43.08,3444.86,rsiBuySignal,atrSellSignal,16.0,7.0,23.0,23.0,69.57,79.96
ARMANFIN,949.16,1370.98,atrBuySignal,atrSellSignal,20.0,10.0,30.0,30.0,66.67,1.44
WEIZMANIND,292.66,1291.2,"atrBuySignal,rsiBuySignal",atrSellSignal,16.0,8.0,24.0,24.0,66.67,4.41
MOTILALOFS,326.36,766.87,atrBuySignal,atrSellSignal,20.0,11.0,31.0,31.0,64.52,2.35
SAKUMA,304.65,4697.19,atrBuySignal,atrSellSignal,18.0,10.0,28.0,28.0,64.29,15.42
GTPL,3.15,266.48,"atrBuySignal,rsiBuySignal",atrSellSignal,9.0,5.0,14.0,14.0,64.29,84.6
MOLDTECH,390.68,603.35,rsiBuySignal,atrSellSignal,14.0,8.0,22.0,22.0,63.64,1.54
MOTOGENFIN,121.37,215.37,stochasticBuySignal,atrSellSignal,7.0,4.0,11.0,11.0,63.64,1.77
CYBERMEDIA,116.29,12484.67,rsiBuySignal,atrSellSignal,14.0,7.0,22.0,22.0,63.64,107.36
PERSISTENT,1147.4,1160.7,atrBuySignal,atrSellSignal,21.0,12.0,33.0,33.0,63.64,1.01
KOLTEPATIL,438.03,362.47,stochasticBuySignal,atrSellSignal,7.0,4.0,11.0,11.0,63.64,0.83
ANGELONE,874.66,1007.57,atrBuySignal,atrSellSignal,10.0,6.0,16.0,16.0,62.5,1.15
ADANIGREEN,5519.21,28864.62,atrBuySignal,atrSellSignal,20.0,12.0,32.0,32.0,62.5,5.23
TPHQ,297.06,4479.69,atrBuySignal,atrSellSignal,13.0,7.0,21.0,21.0,61.9,15.08
BANG,37.68,342.62,atrBuySignal,atrSellSignal,21.0,13.0,34.0,34.0,61.76,9.09
TATAELXSI,954.82,927.29,atrBuySignal,atrSellSignal,24.0,15.0,39.0,39.0,61.54,0.97
CGPOWER,790.58,1749.41,atrBuySignal,atrSellSignal,27.0,17.0,44.0,44.0,61.36,2.21
AGARIND,139.93,756.96,atrBuySignal,atrSellSignal,19.0,12.0,31.0,31.0,61.29,5.41
INOXWIND,204.63,1025.95,"atrBuySignal,rsiBuySignal",atrSellSignal,11.0,7.0,18.0,18.0,61.11,5.01
ARENTERP,195.18,1341.02,rsiBuySignal,atrSellSignal,14.0,9.0,23.0,23.0,60.87,6.87
MARATHON,349.42,443.3,rsiBuySignal,atrSellSignal,18.0,12.0,30.0,30.0,60.0,1.27
NILASPACES,118.31,1258.54,"atrBuySignal,rsiBuySignal",atrSellSignal,15.0,9.0,25.0,25.0,60.0,10.64
ARIHANTCAP,133.41,330.44,stochasticBuySignal,atrSellSignal,3.0,2.0,5.0,5.0,60.0,2.48
KHAITANLTD,469.47,2374.93,atrBuySignal,atrSellSignal,18.0,11.0,30.0,30.0,60.0,5.06
SOMANYCERA,23.18,569.75,rsiBuySignal,atrSellSignal,15.0,10.0,25.0,25.0,60.0,24.58
SKYGOLD,372.57,300.02,"atrBuySignal,rsiBuySignal",atrSellSignal,3.0,2.0,5.0,5.0,60.0,0.81
LAXMIMACH,329.4,318.02,"atrBuySignal,rsiBuySignal",atrSellSignal,16.0,11.0,27.0,27.0,59.26,0.97
HITECH,1003.39,1764.51,"atrBuySignal,rsiBuySignal",atrSellSignal,16.0,11.0,27.0,27.0,59.26,1.76
STYRENIX,157.88,396.65,"atrBuySignal,rsiBuySignal",atrSellSignal,16.0,11.0,27.0,27.0,59.26,2.51
PANSARI,339.76,3338.13,atrBuySignal,atrSellSignal,13.0,9.0,22.0,22.0,59.09,9.82
JYOTISTRUC,129.9,58063.2,atrBuySignal,atrSellSignal,26.0,18.0,44.0,44.0,59.09,446.98
INDOWIND,430.19,4017.2,atrBuySignal,atrSellSignal,26.0,16.0,44.0,44.0,59.09,9.34
IBREALEST,73.42,1161.28,atrBuySignal,atrSellSignal,23.0,16.0,39.0,39.0,58.97,15.82
TATAINVEST,1091.62,821.58,atrBuySignal,atrSellSignal,20.0,14.0,34.0,34.0,58.82,0.75
NETWORK18,158.03,258.82,"atrBuySignal,rsiBuySignal",atrSellSignal,17.0,12.0,29.0,29.0,58.62,1.64
RHIM,454.8,405.54,atrBuySignal,atrSellSignal,17.0,12.0,29.0,29.0,58.62,0.89
JSWHL,393.98,333.05,atrBuySignal,atrSellSignal,17.0,12.0,29.0,29.0,58.62,0.85
HILTON,595.46,1358.75,"atrBuySignal,rsiBuySignal",atrSellSignal,17.0,12.0,29.0,29.0,58.62,2.28
CINEVISTA,226.61,882.28,atrBuySignal,atrSellSignal,24.0,17.0,41.0,41.0,58.54,3.89
IRFC,468.55,470.49,rsiBuySignal,atrSellSignal,7.0,5.0,12.0,12.0,58.33,1.0
UNITEDPOLY,1487.64,99715.6,atrBuySignal,atrSellSignal,21.0,14.0,36.0,36.0,58.33,67.03
ICDSLTD,126.09,1601.3,atrBuySignal,atrSellSignal,7.0,5.0,12.0,12.0,58.33,12.7
INDSWFTLTD,268.1,3121.7,atrBuySignal,atrSellSignal,28.0,19.0,48.0,48.0,58.33,11.64
JBMA,1745.12,4441.67,atrBuySignal,atrSellSignal,18.0,13.0,31.0,31.0,58.06,2.55
PPL,279.62,365.27,rsiBuySignal,atrSellSignal,11.0,8.0,19.0,19.0,57.89,1.31
SAGARDEEP,90.36,2383.84,atrBuySignal,atrSellSignal,15.0,11.0,26.0,26.0,57.69,26.38
SEMAC,468.16,384.9,atrBuySignal,atrSellSignal,15.0,11.0,26.0,26.0,57.69,0.82
